Drug A,Drug B,Interaction
Drug_89,Drug_20,0
Drug_15,Drug_45,0
Drug_98,Drug_12,0
Drug_62,Drug_23,1
Drug_9,Drug_43,0
Drug_38,Drug_27,0
Drug_62,Drug_3,0
Drug_85,Drug_89,1
Drug_19,Drug_62,0
Drug_60,Drug_89,1
Drug_12,Drug_53,1
Drug_2,Drug_53,0
Drug_82,Drug_23,0
Drug_97,Drug_99,1
Drug_90,Drug_11,1
Drug_24,Drug_63,1
Drug_83,Drug_81,1
Drug_40,Drug_63,1
Drug_98,Drug_5,0
Drug_88,Drug_58,0
Drug_99,Drug_6,1
Drug_42,Drug_5,1
Drug_90,Drug_21,1
Drug_21,Drug_34,1
Drug_95,Drug_94,1
Drug_88,Drug_74,1
Drug_2,Drug_9,0
Drug_99,Drug_75,1
Drug_37,Drug_7,1
Drug_72,Drug_38,1
Drug_78,Drug_96,1
Drug_84,Drug_44,1
Drug_12,Drug_99,0
Drug_26,Drug_96,0
Drug_6,Drug_46,1
Drug_52,Drug_32,1
Drug_78,Drug_50,1
Drug_98,Drug_82,0
Drug_98,Drug_13,0
Drug_36,Drug_58,0
Drug_23,Drug_78,0
Drug_46,Drug_11,0
Drug_2,Drug_56,0
Drug_17,Drug_93,0
Drug_16,Drug_14,1
Drug_77,Drug_10,1
Drug_35,Drug_50,0
Drug_24,Drug_100,0
Drug_83,Drug_95,1
Drug_27,Drug_4,0
Drug_63,Drug_68,0
Drug_11,Drug_68,0
Drug_48,Drug_90,0
Drug_91,Drug_86,1
Drug_80,Drug_77,0
Drug_51,Drug_52,0
Drug_93,Drug_81,1
Drug_88,Drug_84,0
Drug_66,Drug_42,1
Drug_91,Drug_7,1
Drug_25,Drug_79,0
Drug_27,Drug_88,1
Drug_13,Drug_88,1
Drug_63,Drug_15,0
Drug_85,Drug_93,1
Drug_69,Drug_92,1
Drug_56,Drug_20,0
Drug_68,Drug_73,1
Drug_41,Drug_12,1
Drug_52,Drug_52,0
Drug_84,Drug_41,1
Drug_43,Drug_43,0
Drug_92,Drug_25,0
Drug_29,Drug_90,1
Drug_21,Drug_53,0
Drug_39,Drug_14,1
Drug_94,Drug_88,1
Drug_34,Drug_5,0
Drug_33,Drug_82,1
Drug_80,Drug_34,1
Drug_93,Drug_52,1
Drug_2,Drug_69,1
Drug_10,Drug_69,0
Drug_25,Drug_75,0
Drug_47,Drug_67,1
Drug_6,Drug_8,0
Drug_80,Drug_71,0
Drug_16,Drug_4,0
Drug_61,Drug_5,0
Drug_82,Drug_54,1
Drug_58,Drug_19,0
Drug_48,Drug_65,0
Drug_37,Drug_14,0
Drug_94,Drug_78,1
Drug_71,Drug_41,1
Drug_40,Drug_29,1
